t,G,G6P,FDP,G3P,DPG,PEP,Py,ATP,CT,CP,PKp
0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.4,0.2,1.2,0.005
0.01,0.009206163990226932,0.024936743903761945,0.010037800016680497,0.0027613339643064823,0.0007062158768463565,0.027455246673091824,0.00968463023716405,1.338633230471272,0.18650726376432053,1.2284440367917615,0.005056898135830587
0.02,0.009085478463314874,0.05185808923219996,0.010841866819310151,0.00028448427313134837,0.00010791720599735412,0.031467484961565366,0.009408605738037746,1.2668059171975412,0.1741471635453403,1.2562264675722477,0.005114443521708248
0.03,0.009052619496951525,0.12801724684354368,0.01409404406816022,0.00025825633953779437,8.670857786527374e-05,0.032599469410082745,0.009163325180885952,1.193296999553569,0.1629291217890786,1.2833507860563191,0.005172563657793339
0.04,0.008999155142952749,3.1828129209535088,0.02610789238993422,0.0003997392119835423,0.0001222626457403742,0.03340372290193686,0.009046661412090061,1.139257973312413,0.15648546843289324,1.2999999999970888,0.005209193804194142
0.05,2.121995814e-314,3.84081238254e-312,8.48798316495e-313,2.121995736e-314,0.0,1.93101616978e-312,3.840812381667e-312,9.1245819101e-313,nan,0.0,0.0
0.06,1.0609978977e-313,3.84081238254e-312,1.18831764305e-312,2.121995736e-314,0.0,1.12465776921e-312,3.84081238165e-312,3.3951932745e-313,nan,0.0,0.0
0.07,6.365987427e-314,3.84081238254e-312,2.75859452845e-313,2.121995736e-314,0.0,1.93101616978e-312,3.862032339557e-312,2.75859453725e-313,nan,0.0,0.0
0.08,1.7e-322,3.862032340456e-312,3.8195924244e-313,2.121995736e-314,0.0,1.80369642232e-312,3.86203233956e-312,4.03179201183e-313,nan,0.0,0.0
0.09,2.121995817e-314,3.862032340456e-312,5.51718905715e-313,2.121995736e-314,0.0,2.33419537006e-312,3.86203233956e-312,8.487983254e-314,nan,0.0,0.0
0.1,4.5e-322,3.88325229837e-312,3.18299368694e-313,2.121995736e-314,0.0,7.2147856893e-313,3.883252297466e-312,2.1219958e-313,nan,0.0,0.0
0.11,4.243991624e-314,3.88325229837e-312,4.0317920036e-313,2.121995736e-314,0.0,1.12465776921e-312,3.88325229747e-312,2.1219958e-313,nan,0.0,0.0
0.12,4.2439916363e-314,3.88325229837e-312,1.48539705387e-313,2.121995736e-314,0.0,1.80369642232e-312,3.904472255376e-312,4.243991591e-313,nan,0.0,0.0
0.13,4.243991623e-314,3.904472256285e-312,6.79038653257e-313,2.121995736e-314,0.0,1.0609978955e-313,3.904472255376e-312,4.243991591e-313,nan,0.0,0.0
0.14,2.121995833e-314,3.904472256285e-312,8.48798316554e-313,2.121995736e-314,0.0,1.7612565065e-312,3.90447225539e-312,8.70018275205e-313,nan,0.0,0.0
0.15,2.5e-323,3.904472256285e-312,9.12458190283e-313,2.121995736e-314,0.0,9.54898105934e-313,3.9044722554e-312,4.243991591e-313,nan,0.0,0.0
0.16,4.2e-322,3.904472256285e-312,1.16709768526e-312,2.121995736e-314,0.0,1.7612565065e-312,3.904472255396e-312,1.18831764385e-312,nan,0.0,0.0
0.17,2.5e-323,3.904472256285e-312,1.251977516897e-312,2.121995736e-314,0.0,1.80369642232e-312,3.904472255376e-312,1.27319747549e-312,nan,0.0,0.0
0.18,1.0609978996e-313,3.904472256285e-312,1.52783696984e-312,2.121995736e-314,0.0,1.0609978955e-313,3.904472255376e-312,1.27319747549e-312,nan,0.0,0.0
0.19,1.0609978977e-313,3.904472256285e-312,1.54905692763e-312,2.121995736e-314,0.0,9.54898105934e-313,3.90447225543e-312,4.03179201192e-313,nan,0.0,0.0
0.2,6.365987415e-314,3.904472256285e-312,2.75859452845e-313,2.121995736e-314,0.0,1.7612565065e-312,3.90447225539e-312,2.97079411644e-313,nan,0.0,0.0
0.21,1.93e-322,3.904472256285e-312,3.39519326574e-313,2.121995736e-314,0.0,1.80369642232e-312,3.925692213286e-312,4.03179201197e-313,nan,0.0,0.0
0.22,1.2731974787e-313,3.9256922142e-312,6.36598737433e-313,2.121995736e-314,0.0,1.0609978955e-313,3.925692213286e-312,4.03179201197e-313,nan,0.0,0.0
0.23,1.27319747908e-313,3.9256922142e-312,7.42698526996e-313,2.121995736e-314,0.0,7.2147856893e-313,3.925692213286e-312,6.79038654023e-313,nan,0.0,0.0
0.24,4.2e-322,3.9256922142e-312,1.018557979856e-312,2.121995736e-314,0.0,1.7612565065e-312,3.92569221332e-312,1.039777938487e-312,nan,0.0,0.0
0.25,2.5e-323,3.9256922142e-312,1.103437811495e-312,2.121995736e-314,0.0,1.80369642232e-312,3.925692213286e-312,1.124657770126e-312,nan,0.0,0.0
0.26,1.69759663687e-313,3.9256922142e-312,1.37929726444e-312,2.121995736e-314,0.0,1.0609978955e-313,3.925692213286e-312,1.124657770126e-312,nan,0.0,0.0
0.27,2.2e-322,3.9256922142e-312,1.40051722223e-312,2.121995736e-314,0.0,8.91238232205e-313,3.925692213286e-312,7.8513844357e-313,nan,0.0,0.0
0.28,4.2e-322,3.9256922142e-312,1.63393675938e-312,2.121995736e-314,0.0,1.7612565065e-312,3.92569221333e-312,1.655156717867e-312,nan,0.0,0.0
0.29,2.5e-323,3.9256922142e-312,1.71881659102e-312,2.121995736e-314,0.0,9.54898105934e-313,3.92569221331e-312,7.8513844357e-313,nan,0.0,0.0
0.3,6.365987415e-314,3.9256922142e-312,1.931016170184e-312,2.121995736e-314,0.0,1.7612565065e-312,3.9256922133e-312,1.9522361286e-312,nan,0.0,0.0
