t,Ce,Size
0.0,0.0,6.66
0.01,0.0,6.66
0.02,0.015268891060227835,6.659999999752233
0.03,5.603e-321,2.421138263e-314
0.04,3.06e-322,2.421138334e-314
0.05,5.618e-321,2.4211383816e-314
0.06,3.16e-322,0.0
0.07,1.2e-322,2.129012432e-314
0.08,5e-324,0.0
0.09,6.36598737354e-313,9.1245819018e-313
0.1,1.2e-322,2.129012432e-314
0.11,5e-324,0.0
0.12,6.36598737354e-313,9.1245819018e-313
0.13,5.613e-321,2.4211383816e-314
0.14,3.16e-322,2.421138366e-314
0.15,5.603e-321,2.4211383816e-314
0.16,3.16e-322,2.421138429e-314
0.17,1.5e-323,2.421138263e-314
0.18,1.5e-323,2.4211383816e-314
0.19,4.88059031986e-313,9.1245819018e-313
0.2,5.51e-321,2.4211384606e-314
0.21,3.16e-322,2.42113835e-314
0.22,5.504e-321,2.4211384606e-314
0.23,3.16e-322,2.4211384843e-314
0.24,5.5e-321,2.4211384606e-314
0.25,3.16e-322,2.4211385e-314
0.26,5.46e-321,2.4211384606e-314
0.27,3.16e-322,2.421138516e-314
0.28,5.474e-321,2.4211384606e-314
0.29,3.16e-322,2.421138532e-314
0.3,3e-323,2.421138117e-314
0.31,2.4211384606e-314,0.0
0.32,0.0,0.0
0.33,0.0,0.0
0.34,8.4879831703e-314,9.1245819018e-313
0.35000000000000003,4.98e-321,2.4211385634e-314
0.36,3.16e-322,2.4211377017e-314
0.37,5e-324,2.4211386266e-314
0.38,2.4211385634e-314,1.2e-322
0.39,2.1290303925e-314,5e-324
0.4,0.0,8.487983171e-314
0.41000000000000003,2.97079410804e-313,5.87e-321
0.42,0.0,3.2e-322
0.43,0.0,1.2e-322
0.44,2.1290303925e-314,5e-324
0.45,0.0,8.487983171e-314
0.46,2.97079410804e-313,1.2e-322
0.47000000000000003,2.1290303925e-314,5e-324
0.48,0.0,8.487983171e-314
0.49,2.97079410804e-313,1.2e-322
0.5,2.1290303925e-314,1e-323
0.51,0.0,8.487983171e-314
0.52,2.97079410804e-313,5.85e-321
0.53,2.4211387175e-314,3.26e-322
0.54,2.4211386543e-314,5.845e-321
0.55,2.4211387175e-314,3.26e-322
0.56,2.4211387413e-314,5.87e-321
0.5700000000000001,0.0,3.3e-322
0.58,0.0,1e-322
0.59,2.1729469154e-314,0.0
0.6,0.0,3.60739284533e-313
0.61,1.1670976851e-312,5e-324
0.62,2.4211388203e-314,2.4211387887e-314
0.63,5.73e-321,2.4211387887e-314
0.64,3.36e-322,2.421138773e-314
0.65,5.85e-321,0.0
0.66,3.3e-322,2.4211388243e-314
0.67,5.845e-321,0.0
0.68,3.3e-322,2.42113884e-314
