t,V,m,h1,h2,d_L,f_L,d_T,f_T,q,r,P_af,P_as,P_i,xs,y,d_s,f_s,Ca_d,Ca_s,Ca_u,Ca_r,f_R
0.0,-39.013558536,0.092361701692,0.015905380261,0.01445216109,0.04804900895,0.48779845203,0.42074047435,0.038968420558,0.29760539675,0.064402950262,0.13034201158,0.46960956028,0.87993375273,0.082293827208,0.03889291759,0.23,0.283,0.001544,0.05487,6.983,4.909,0.188
0.01,-71.98916905966145,0.012734784096240155,0.0284866833351971,0.014985614530591575,0.02208794039177505,0.5715870280390459,0.009027273095674996,0.05714552905061135,0.3078892795018122,0.04682861673899595,0.12438010256642713,0.4652194120943899,0.9522094514968047,0.08146182895297233,0.03981315375305616,0.0005046809114233487,6.62935299676141e-08,168722.4817432096,20057.825215296478,8.668458266120687,5.708119734539417,1.7844162120599972e-09
0.02,2.173110945e-314,2.173110977e-314,2.1731110085e-314,2.17311104e-314,2.1731110717e-314,2.1731111033e-314,2.173111135e-314,2.1731111666e-314,2.173111198e-314,2.1731113563e-314,2.173111388e-314,2.1731114195e-314,2.173111451e-314,2.173111483e-314,2.1731115144e-314,2.173111546e-314,2.1731115776e-314,2.1731116092e-314,2.173111641e-314,2.1731116725e-314,2.1731117673e-314,2.173111799e-314
0.03,2.1731118306e-314,2.173111862e-314,2.173111894e-314,2.1731119254e-314,2.1731120836e-314,2.173112115e-314,2.173112147e-314,2.1731121784e-314,2.17311221e-314,2.1731122417e-314,2.1731122733e-314,2.173112305e-314,2.1731123365e-314,2.173112368e-314,2.1731123998e-314,2.1731124314e-314,2.173112526e-314,2.173112621e-314,2.1731126527e-314,2.1731126843e-314,2.173112716e-314,2.1731127476e-314
0.04,2.173112779e-314,2.173112811e-314,2.1731128424e-314,2.173112874e-314,2.1731129057e-314,2.1731129373e-314,2.173112969e-314,2.1731130005e-314,2.173113032e-314,2.173113064e-314,2.1731130954e-314,2.173113127e-314,2.1731131586e-314,2.1731131903e-314,2.173113222e-314,2.1731132535e-314,2.173113285e-314,2.1731133167e-314,2.1731133484e-314,2.17311338e-314,2.1731134116e-314,2.173113443e-314
0.05,2.173113475e-314,2.173113696e-314,2.173113728e-314,2.1731137594e-314,2.173113791e-314,2.1731138227e-314,2.1731138543e-314,2.173113886e-314,2.1731139175e-314,2.173113949e-314,2.173113981e-314,2.1731140124e-314,2.173114044e-314,2.1731140756e-314,2.173114107e-314,2.173114139e-314,2.1731141705e-314,2.173114202e-314,2.17310987e-314,2.17310753e-314,2.1731074986e-314,2.1731076883e-314
0.06,2.173108036e-314,2.1731079097e-314,2.173107562e-314,2.173106202e-314,2.1731074354e-314,2.173108795e-314,2.1731090796e-314,2.1731093326e-314,2.1731087634e-314,2.1731112614e-314,2.173111293e-314,2.173113633e-314,2.1731136646e-314,2.1731076567e-314,2.173110218e-314,2.173107625e-314,2.1731124946e-314,2.173112463e-314,2.1731113247e-314,2.17311123e-314,2.173108953e-314,2.1731090164e-314
0.07,2.1731087e-314,2.1731086686e-314,2.1731092377e-314,2.17310889e-314,2.1731088583e-314,2.1731125895e-314,2.173112558e-314,2.1422383403e-314,2.1649490756e-314,2.1649499294e-314,2.164951384e-314,2.164949803e-314,2.173049855e-314,2.1730498234e-314,2.17305093e-314,2.1730508985e-314,2.173050867e-314,2.1730528905e-314,2.1730527957e-314,2.173052701e-314,2.1730526376e-314,2.173050835e-314
0.08,2.1730508036e-314,2.1730518787e-314,2.173049539e-314,2.1730495704e-314,2.173049602e-314,2.1730496337e-314,2.1730496653e-314,2.173049697e-314,2.1730497285e-314,2.17304976e-314,2.173049792e-314,2.1730498866e-314,2.173049918e-314,2.17304995e-314,2.1730499815e-314,2.173050013e-314,2.1730500447e-314,2.1730500763e-314,2.173050108e-314,2.1730501396e-314,2.173050171e-314,2.173052922e-314
0.09,2.173052764e-314,2.173052859e-314,2.173052954e-314,2.1730528273e-314,2.1730525743e-314,2.1730527324e-314,2.1730525427e-314,2.173052511e-314,2.1730524795e-314,2.173052448e-314,2.173052416e-314,2.1730523846e-314,2.173052353e-314,2.1730523214e-314,2.1730522897e-314,2.173052258e-314,2.1730522265e-314,2.173052195e-314,2.1730521633e-314,2.1730521316e-314,2.1730521e-314,2.1730520684e-314
