t,GlcI,hexose_P,Fru16BP,triose_P,BPGA13,N,Pyr,NADH,NAD,Gly3P,Gly,P,Glc6P
0.0,0.0340009,2.583763,16.5371,3.9391429,0.0326745,1.59603,4.77413,0.0448639,0.0448639,0.0,0.0,7.63936,2.07199
0.01,0.0687160860994999,2.4868371906476123,6.851685857317104,-0.09671854137960184,-0.010808471348800764,1.609105769624905,4.6860973202209895,0.010028304184149083,0.07969949581585092,-1.688055781248543,25.24243966548028,32.88846040100533,1.9903748751554742
0.02,2.65859313e-316,9.434396360755068e-264,2.103940840650762e-220,4.476707019006332e-308,3.626242534353008e-308,1.82967543e-316,5.006518459273904e-308,5.038059595695119e-298,2.7111598482407446e-181,1.24456972908024e-310,1.4411518809452577e+19,1.9313477316e-314,5.3869000497278e-310
0.03,0.0,4.172013485996166e-309,-1.5573814571015074e-207,4.94365255701597e-310,6.136366831622158e-92,2.853678318661904e-82,1.15102e-319,7.229511419054993e+221,3.275707578835604e-309,6.136366831622158e-92,7.827830443433546e+221,6.057049901969615e-309,6.136366831622158e-92
0.04,8.279686465957518e+221,9.838428103744479e-121,7.468634533328863e+91,4.0812731492810116e+101,6.518516072111053e+91,2.1207913936485e-310,1.3711034792261238e-120,6.65386987511871e+91,5.481113613142144e+101,6.518516072869908e+91,2.1224889902817e-310,1.9676885756627157e-120,7.468733997976145e+91
0.05,8.162546298562043e+101,6.518516073628763e+91,2.1203669944911e-310,2.6453921609191365e-120,6.653963123225537e+91,1.0262306994353715e+102,6.518516074197904e+91,2.1212157928078e-310,3.354488364684111e-120,6.654000422468267e+91,1.4225331901332427e+102,6.51851607362876e+91,2.1256719839691e-310
0.06,4.516265939409404e-120,6.654037721710998e+91,1.8424853292915825e+102,6.518516075051613e+91,2.127369587078e-310,9.83844288113126e-121,8.283697585480863e+91,2.1224534220637988e+102,6.51851607230077e+91,2.1207914001262e-310,6.708976730810876e-120,7.468914277649344e+91,2.705082333880364e+102
0.07,6.518516076284755e+91,2.12906717723545e-310,1.4679197548585769e-120,8.283759750885414e+91,3.405002565810928e+102,6.518516072680194e+91,2.1260963896041e-310,1.0581568646561852e-119,7.468976443053895e+91,4.244906844127626e+102,6.518516072111056e+91,2.11994260828643e-310,1.3711049571000512e-120
0.08,8.283821916289965e+91,5.13019657498852e+102,6.518516073628766e+91,2.12567199692223e-310,4.9035310413531385e-120,8.283846782451785e+91,6.250068946077426e+102,6.518516076000188e+91,2.12970378892526e-310,1.5804323399256385e-120,8.283871648613606e+91,7.649909409938588e+102,6.518516073249338e+91
0.09,2.1233378015526e-310,1.0581580466487633e-119,8.283902731315882e+91,8.769781781027478e+102,6.518516073913336e+91,2.1250353981856e-310,2.838499097393564e-119,8.283933814018157e+91,1.194020170661049e+103,6.518516079509892e+91,2.13734297377353e-310,4.0777285104338763e-119,8.283983546341798e+91
0.1,1.6419691190966115e+103,6.518516078371607e+91,2.13882837082755e-310,5.367190842681172e-119,8.284027062124984e+91,2.276053104213214e+103,6.518516080932745e+91,2.1405259674607e-310,7.845649668761797e-119,8.284076794448625e+91,3.1719510010843387e+103,6.5185160816916e+91,2.1422235640939e-310
0.11,1.0734381687670589e-118,8.284126526772266e+91,4.55210620842644e+103,6.518516082450456e+91,2.14392116072705e-310,1.5691299339831838e-118,8.284176259095907e+91,6.34390200216869e+103,6.51851608320931e+91,2.1456187573602e-310,2.1468763379957667e-118,8.284225991419548e+91,9.104212416852906e+103
0.12,6.518516083968166e+91,2.1473163539934e-310,3.1382598684280166e-118,8.284275723743189e+91,1.2687804004337406e+104,6.51851608472702e+91,2.14901395062655e-310,4.293752676914831e-118,8.28432545606683e+91,1.8208424833705863e+104,6.518516085485876e+91,2.1507115472597e-310,6.276519737779331e-118
0.13,8.284375188390471e+91,2.5375608008674862e+104,6.51851608624473e+91,2.1524091438929e-310,8.587505355676258e-118,8.284424920714112e+91,3.641684966741183e+104,6.518516087003586e+91,2.15410674052606e-310,1.2553039477405258e-117,8.284474653037753e+91,5.0751216017349826e+104,6.518516071731624e+91
0.14,2.1207913968945e-310,1.4679175402961957e-120,7.062284149939337e+91,5.849933298488386e+104,6.518516072111051e+91,2.11994259857833e-310,1.3711027424700456e-120,7.062309016101157e+91,7.283369933482203e+104,6.518516073628761e+91,2.12567198721414e-310,4.9035221828331164e-120,7.062333882262978e+91
0.15,8.716806568476003e+104,7.880402389849658e+115,3.3557815516145515e-111,9.640035554578121e+199,3.6248198356257684e+228,2.4381298212991525e-152,1.3429659952090495e+219,6.476068507896799e+170,3.8947868813337715e+213,3.6248198356209355e+228,2.4381298212991525e-152,6.974388671305912e+199,9.294452097569428e+242
