t,delta_L_pec
0.0,0.2
0.01,0.19375306753160598
0.02,0.18751895944348454
0.03,0.18129764788336783
0.04,0.17508910501324873
0.05,0.1688933030954676
0.06,0.16271021441161299
0.07,0.15653981129960962
0.08,0.15038206616822156
0.09,0.14423695149705218
0.1,0.1381044398365441
0.11,0.13198450380797933
0.12,0.12587711610347913
0.13,0.11978224946871063
0.14,0.11369987670984345
0.15,0.10762997071775639
0.16,0.10157250445279056
0.17,0.09552745094473547
0.18,0.08949478329282898
0.19,0.08347447466575722
0.2,0.07746649830165471
0.21,0.07147082748968991
0.22,0.06548743550189508
0.23,0.05951629573019957
0.24,0.053557381641491326
0.25,0.04761066676742306
0.26,0.041676124704412336
0.27,0.035753729113641525
0.28,0.029843453721057824
0.29,0.02394527231721605
0.3,0.018059158743579155
0.31,0.01218508689189642
0.32,0.006323030725634119
0.33,0.00047296428264975417
0.34,-0.010000001768710624
0.35000000000000003,0.0
0.36,6.01346930292842e-154
0.37,2.288524451e-314
0.38,3.2727901280497453e+199
0.39,2.28852434e-314
0.4,6.013469302928422e-154
0.41000000000000003,2.288524451e-314
0.42,4.173333782038089e+199
0.43,2.288524356e-314
0.44,6.2102342632951044e-71
0.45,2.288524451e-314
0.46,7.399998678586131e+93
0.47000000000000003,2.288524372e-314
0.48,4.992163913073046e+223
0.49,2.288524451e-314
0.5,4.173333782038089e+199
0.51,2.2885243876e-314
0.52,6.9605541492921045e+252
0.53,2.288524451e-314
0.54,7.500444020271483e+247
0.55,2.2885244034e-314
0.56,7.13445549321939e+159
0.5700000000000001,2.288524451e-314
0.58,1.024193266958509e-259
0.59,2.288524419e-314
0.6,1.0173205472990745e+141
0.61,2.1254077806e-314
0.62,6.011103947687015e+175
0.63,7.791518182282775e+140
0.64,4.88059033083e-313
0.65,5.09278990993e-313
0.66,3.037361771044195e+180
0.67,2.1254077806e-314
0.68,6.202302806093197e-71
0.6900000000000001,4.70075023513407e+180
0.7000000000000001,4.88059033083e-313
0.71,5.09278990993e-313
0.72,3.7262176219483133e-115
0.73,2.288524451e-314
0.74,5.034392514197957e+180
0.75,2.288524435e-314
0.76,1.5805646881283024e+190
0.77,2.288524451e-314
0.78,1.397368337375812e-76
0.79,2.2885244983e-314
0.8,1.428530873807344e+248
0.81,2.288524451e-314
0.8200000000000001,1.1464067818806105e-51
0.8300000000000001,2.288524514e-314
0.84,1.6712088620675078e-81
0.85,2.288524451e-314
0.86,4.974862882696835e+169
0.87,2.28852453e-314
0.88,3.0373617710446967e+180
0.89,2.288524451e-314
0.9,5.047585187013562e+223
0.91,2.2885245457e-314
0.92,3.248994532689031e-86
0.93,2.288524451e-314
0.9400000000000001,4.173333782038089e+199
0.9500000000000001,2.2885245615e-314
0.96,5.224024754881357e+257
0.97,2.1254077806e-314
0.98,8.715019249214367e-153
0.99,2.875214170893712e+161
1.0,4.88059033083e-313
1.01,5.09278990993e-313
1.02,2.052243295651216e-115
1.03,2.12911368e-314
1.04,1.5805663877696553e+190
1.05,7.495941443118128e-47
1.06,5.5171890681e-313
1.07,6.5781869636e-313
1.08,9.813238374490642e+242
1.09,2.288524751e-314
1.1,1.4285308738075583e+248
1.11,0.0
1.12,7.470198823010645e-114
1.1300000000000001,2.288524751e-314
1.1400000000000001,3.0516945672013815e+169
1.1500000000000001,2.2885246406e-314
1.16,1.0639990598201398e+248
1.17,2.288524751e-314
1.18,1.0639990598202451e+248
1.19,2.2885246564e-314
1.2,2.8752132374828312e+161
1.21,2.288524751e-314
1.22,4.173333782038091e+199
1.23,2.288524672e-314
1.24,5.382061288733144e+228
1.25,2.288524751e-314
1.26,5.981472957461757e-154
1.27,2.288524688e-314
1.28,1.1551587198296785e+214
1.29,2.288524751e-314
1.3,1.3980404024946937e-76
1.31,2.288524704e-314
1.32,1.1570162053199137e+214
1.33,2.288524751e-314
1.34,1.5805646881284694e+190
1.35,2.2885247196e-314
1.36,9.860578663823738e+165
1.37,2.12911368e-314
1.3800000000000001,9.482775574222488e-76
1.3900000000000001,9.860581332209332e+165
1.4000000000000001,5.5171890681e-313
1.41,6.5781869636e-313
1.42,9.076557364160655e+223
1.43,2.12911368e-314
1.44,9.813238374488506e+242
1.45,2.1093549763688906e-110
1.46,5.5171890681e-313
1.47,6.5781869636e-313
1.48,1.3362994008227068e-152
1.49,2.288524751e-314
1.5,5.034392514197959e+180
1.51,2.2885247354e-314
1.52,2.9043499963215366e-144
1.53,2.288524751e-314
1.54,1.9490305105875636e+227
1.55,2.2885247987e-314
1.56,3.322307599090336e+257
1.57,2.288524751e-314
1.58,4.700749738540377e+180
1.59,2.2885248145e-314
1.6,5.026208845873221e+180
1.61,2.288524751e-314
1.62,2.1907896081300887e-28
1.6300000000000001,2.2885248303e-314
1.6400000000000001,3.5127712815327e+151
1.6500000000000001,2.288524751e-314
1.6600000000000001,2.904349996322017e-144
1.67,2.288524846e-314
1.68,1.4900545655679002e+195
1.69,2.288524751e-314
1.7,2.4363911158506427e-154
1.71,2.288524862e-314
1.72,0.0
1.73,2.2885249014e-314
1.74,0.0
1.75,5e-324
1.76,2.2885249133e-314
1.77,2.288524451e-314
1.78,4.95269831799896e+223
1.79,2.12911368e-314
1.8,3.6806582520596704e+180
1.81,3.606810341885357e+198
1.82,5.5171890681e-313
1.83,6.5781869636e-313
1.84,2.870932116171722e-14
1.85,2.2885250516e-314
1.86,2.427660830765466e-154
1.87,0.0
1.8800000000000001,2.3128297059215116e+161
1.8900000000000001,2.2885250516e-314
1.9000000000000001,2.392957374657816e-258
1.9100000000000001,2.288524941e-314
1.92,2.312849013164931e+161
1.93,2.2885250516e-314
1.94,2.6585586888078227e-260
1.95,2.288524957e-314
1.96,2.4330305606830536e-152
1.97,2.2885250516e-314
1.98,7.249643079804087e+228
1.99,2.2885249726e-314
2.0,4.34339685526926e-114
2.0100000000000002,2.2885250516e-314
2.02,5.98147295746176e-154
2.0300000000000002,2.2885249884e-314
2.04,3.9972771119980355e+252
2.05,2.2885250516e-314
2.06,4.634559523920458e+228
2.07,2.288525004e-314
2.08,2.79442791478832e+179
2.09,2.2885250516e-314
2.1,1.0387790877180406e-95
2.11,2.28852502e-314
2.12,6.013344117154185e-154
2.13,2.1264614883e-314
2.14,1.5460687364084078e+262
2.15,7.274356767296907e+199
2.16,6.7903865427e-313
2.17,7.8513844382e-313
2.18,5.831374672810168e-85
2.19,2.1264614883e-314
2.2,9.076557364160631e+223
2.21,1.0345667637186266e-259
