model_name,domain,generated_py_file,wrapped_py_file,copied_cellml_file,conditions_json_file,status,detail
goodwin_1965_a,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/goodwin_1965_a/goodwin_1965_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_a/goodwin_1965_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_a/goodwin_1965_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_a/goodwin_1965_a_conditions.json,ok,
maldonado_2006,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/maldonado_2006/maldonado_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/maldonado_2006/maldonado_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/maldonado_2006/maldonado_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/maldonado_2006/maldonado_2006_conditions.json,ok,
riccobene_omann_linderman_1999,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/riccobene_omann_linderman_1999/riccobene_omann_linderman_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/riccobene_omann_linderman_1999/riccobene_omann_linderman_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/riccobene_omann_linderman_1999/riccobene_omann_linderman_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/riccobene_omann_linderman_1999/riccobene_omann_linderman_1999_conditions.json,ok,
olsen_hauser_kummer_2003,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/olsen_hauser_kummer_2003/olsen_hauser_kummer_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/olsen_hauser_kummer_2003/olsen_hauser_kummer_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/olsen_hauser_kummer_2003/olsen_hauser_kummer_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/olsen_hauser_kummer_2003/olsen_hauser_kummer_2003_conditions.json,ok,
tham_2008,PKPD,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/PKPD/tham_2008/tham_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/PKPD/tham_2008/tham_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/PKPD/tham_2008/tham_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/PKPD/tham_2008/tham_2008_conditions.json,ok,
pedersen_bertram_sherman_2005,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/pedersen_bertram_sherman_2005/pedersen_bertram_sherman_2005.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/pedersen_bertram_sherman_2005/pedersen_bertram_sherman_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/pedersen_bertram_sherman_2005/pedersen_bertram_sherman_2005.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/pedersen_bertram_sherman_2005/pedersen_bertram_sherman_2005_conditions.json,ok,
wanant_quon_2000_b,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/wanant_quon_2000_b/wanant_quon_2000_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/wanant_quon_2000_b/wanant_quon_2000_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/wanant_quon_2000_b/wanant_quon_2000_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/wanant_quon_2000_b/wanant_quon_2000_b_conditions.json,ok,
martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000/martinov_vitvitsky_mosharov_banerjee_ataullakhanov_2000_conditions.json,ok,
wodarz_sierro_klenerman_2007_b,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/wodarz_sierro_klenerman_2007_b/wodarz_sierro_klenerman_2007_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_sierro_klenerman_2007_b/wodarz_sierro_klenerman_2007_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_sierro_klenerman_2007_b/wodarz_sierro_klenerman_2007_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_sierro_klenerman_2007_b/wodarz_sierro_klenerman_2007_b_conditions.json,ok,
Guyton_Model_1-0,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/Guyton_Model_1-0/Guyton_Model_1-0.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/Guyton_Model_1-0/Guyton_Model_1-0_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/Guyton_Model_1-0/Guyton_Model_1-0.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/Guyton_Model_1-0/Guyton_Model_1-0_conditions.json,ok,
