t,V_s,Ca,n,h,V_D,m_T,h_T,a,b,m_h,Na,m_L
0.0,-64.0,0.0,0.002,1.0,-77.0,0.1,0.1,0.1,0.1,0.1,5.09,0.1
0.01,46.06004556908143,0.0002149775253081531,0.004315905880732539,0.9950850708462269,0.08308983457430362,0.1049121422693222,0.09997143086643834,0.11094427052626617,0.09997491834691247,0.09999714365273818,5.445051918781647,0.0640264889471625
0.02,2.129012432e-314,2.173896541e-314,2.12537588e-314,2.125379358e-314,2.12537588e-314,2.12537588e-314,2.1738966124e-314,2.173896636e-314,2.127612748e-314,2.17389666e-314,2.127612748e-314,2.125380374e-314
0.03,2.125405907e-314,2.125379358e-314,2.1738966835e-314,2.173896731e-314,2.1290029383e-314,2.1738967547e-314,2.1290029383e-314,2.125380374e-314,2.125405907e-314,2.125379358e-314,2.173896802e-314,2.173896826e-314
0.04,2.1290130014e-314,2.1253803264e-314,2.12538035e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.173896873e-314,2.129013033e-314,2.1253808244e-314,2.129013033e-314,2.129013033e-314,2.125381536e-314
0.05,2.173896897e-314,2.1253858204e-314,2.1253815833e-314,2.125380374e-314,2.1738969207e-314,2.1290121793e-314,2.125379358e-314,2.1290121793e-314,2.173896968e-314,2.1290302976e-314,2.1253808244e-314,2.1290302976e-314
0.06,2.1290302976e-314,2.125381536e-314,2.173896992e-314,2.1253858204e-314,2.1253815833e-314,2.125380374e-314,2.173897039e-314,2.1290121793e-314,2.125379358e-314,2.1290121793e-314,2.182622523e-314,2.129030361e-314
0.07,2.1253808244e-314,2.129030361e-314,2.129030361e-314,2.125381536e-314,2.173897063e-314,2.1253858204e-314,2.1253815833e-314,2.125380374e-314,2.1738970867e-314,2.129011768e-314,2.125379358e-314,2.129011768e-314
0.08,2.173897134e-314,2.1290303925e-314,2.1253808244e-314,2.1290303925e-314,2.1290303925e-314,2.173897158e-314,2.1253858204e-314,2.125379358e-314,2.1826224915e-314,2.1290304557e-314,2.1253808244e-314,2.1290304557e-314
0.09,2.1290304557e-314,2.125381536e-314,2.1738971815e-314,2.1253858204e-314,2.1253815833e-314,2.125380374e-314,2.173897229e-314,2.129012432e-314,2.125379358e-314,2.129012432e-314,2.1738972527e-314,2.1290303925e-314
0.1,2.1253808244e-314,2.1290303925e-314,2.1290303925e-314,2.181850927e-314,2.181850769e-314,2.125379358e-314,2.1738972764e-314,2.129013033e-314,2.125381536e-314,2.129013033e-314,2.125380516e-314,2.125375295e-314
0.11,2.1253815833e-314,2.125375295e-314,2.1253808244e-314,2.129013033e-314,2.181851006e-314,2.181851164e-314,2.125379358e-314,2.1826204046e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.125380516e-314
0.12,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253808244e-314,2.1290304557e-314,2.1818512827e-314,2.181851322e-314,2.125379358e-314,2.182620373e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314
0.13,2.1738973475e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.1253808244e-314,2.129030361e-314,2.181058066e-314,2.1810576394e-314,2.125379358e-314,2.182620436e-314,2.129030361e-314,2.125381536e-314
0.14,2.129030361e-314,2.125380516e-314,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253808244e-314,2.129030361e-314,2.181062762e-314,2.1810628567e-314,2.125379358e-314,2.1826203413e-314,2.129030361e-314
0.15,2.125381536e-314,2.129030361e-314,2.173897395e-314,2.125375453e-314,2.1253815833e-314,2.125375453e-314,2.1253808244e-314,2.129030361e-314,2.18106243e-314,2.181058493e-314,2.125379358e-314,2.1826203097e-314
0.16,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738974424e-314,2.125375532e-314,2.1253815833e-314,2.125375532e-314,2.1253808244e-314,2.129030361e-314,2.181063094e-314,2.1810631887e-314,2.125379358e-314
0.17,2.182620278e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738975135e-314,2.1253755636e-314,2.1253815833e-314,2.1253755636e-314,2.1253808244e-314,2.129030361e-314,2.1810624773e-314,2.1817514656e-314
0.18,2.125379358e-314,2.1826202465e-314,2.129030361e-314,2.125381536e-314,2.129030361e-314,2.1738975373e-314,2.125375611e-314,2.1253815833e-314,2.125375611e-314,2.1253808244e-314,2.129030361e-314,2.181751513e-314
0.19,2.1817515605e-314,2.125379358e-314,2.182620215e-314,2.1290304557e-314,2.125381536e-314,2.1290304557e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314,2.1253808244e-314,2.1290304557e-314
