t,Ca,Parv,CaParv,Mg,MgParv
0.0,0.05,1500.0,0.01,1000.0,0.01
0.01,1.4381477893435645e-18,499.95000000242857,0.05999999999999997,1.2407105605222659e-09,1000.0099999987593
0.02,6.882696748568529e-297,5.3385377478632514e-288,7.800743091383077e-288,2.29362559489158e-278,5.112294992369303e-283
0.03,4.459323364233223e-308,4.2334362696739204e-259,4.46258279950322e-308,1.192142711515624e-244,5.656546607007113e-303
0.04,9.428210416566298e-264,1.199013199833e-311,3.346001159118279e-308,2.65378835133905e-249,2.79e-321
0.05,1.7391978462749768e-244,1.199046356017e-311,3.347087620963253e-308,4.895375515721888e-230,2.79e-321
0.06,3.2082537563784415e-225,1.1990795122014e-311,5.9835407935112315e-254,5.942750809523636e-206,4.1720771455463853e-308
0.07,3.8970330636259895e-201,1.12477498163e-312,4.4113096416577055e-297,1.4991725842126737e+20,3.9460183010811566e+180
0.08,1.5571064890993599e+214,7.530468500606863e+252,4.82406570821782e+228,8.819507400339343e+199,4.94511452287e-312
0.09,9.64362572460186e+232,1.1927522578537584e+180,5.0412499394390836e-266,6.849767632490136e+180,7.142763375608125e+247
0.1,1.2964200162441044e+219,1.7786303254042402e+169,5.045239576396896e+223,3.9991102981780375e+252,5.045332027095016e+223
0.11,3.6006419478279108e+252,-3.630357445875021e+125,4.7123585838044203e+257,2.9787585341189737e+228,1.1754801638382345e+214
0.12,6.788697866311145e+199,3.2186114e-317,7.291122019556398e-304,-8.739899877464283e+245,6.2307126876167695e-307
0.13,2.7720192664850586e-302,1.1910625157257643e-292,5.117676107443091e-283,3.619180592974326e-308,3.57277680259096e-263
0.14,1.0177270810931268e-259,9.765195404974031e+199,8.828938788838979e+199,6.188466728538239e-208,2.114311845269e-311
0.15,1.5438250509649456e+256,5.720930483727954e+188,1.2801264477049661e-152,1.6768779403409518e+243,2.3146282737028507e-152
0.16,9.001140290022157e+223,8.876633627313374e+247,928592037826030.5,1.335030708320259e+228,4.8144130981328575e+199
0.17,9.78749661787342e+199,4.252104759590101e+180,9.001153682042812e+223,5.30352517415711e+180,5.849652812418102e+199
0.18,8.764213635820247e+252,1.2489095520305188e+169,1.4691553698770777e+195,2.321119802974823e-152,6.196334159211033e+223
0.19,3.58251229069739e+246,3.031534098013474e-152,3.9415346957460466e+180,2.96481315006547e+222,3.983882070054931e+252
0.2,5.033959499460471e+223,5.637426442860584e+160,1.2862550723900325e+248,4.4759381595361433e-91,1.0340048624019133e-28
0.21,1.0595729310755517e+214,6.013469534008707e-154,1.13085877236104e+257,9.277771475535883e+242,6.973024681906285e+252
