wrapped_model_file,output_csv,status,detail
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/PKPD/lockwood_ewy_hermann_holford_2006/lockwood_ewy_hermann_holford_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/PKPD/lockwood_ewy_hermann_holford_2006/lockwood_ewy_hermann_holford_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/PKPD/tham_2008/tham_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/PKPD/tham_2008/tham_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_a/baylor_hollingworth_chandler_2002_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_a/baylor_hollingworth_chandler_2002_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_b/baylor_hollingworth_chandler_2002_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_b/baylor_hollingworth_chandler_2002_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_c/baylor_hollingworth_chandler_2002_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_c/baylor_hollingworth_chandler_2002_c.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_d/baylor_hollingworth_chandler_2002_d_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_d/baylor_hollingworth_chandler_2002_d.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_e/baylor_hollingworth_chandler_2002_e_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_e/baylor_hollingworth_chandler_2002_e.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_f/baylor_hollingworth_chandler_2002_f_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_f/baylor_hollingworth_chandler_2002_f.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bindschadler_sneyd_2001/bindschadler_sneyd_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bindschadler_sneyd_2001/bindschadler_sneyd_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997a/borghans_dupont_goldbeter_1997a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997a/borghans_dupont_goldbeter_1997a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997b/borghans_dupont_goldbeter_1997b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997b/borghans_dupont_goldbeter_1997b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997c/borghans_dupont_goldbeter_1997c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/borghans_dupont_goldbeter_1997c/borghans_dupont_goldbeter_1997c.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/boyett_zhang_garny_holden_2001/boyett_zhang_garny_holden_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/boyett_zhang_garny_holden_2001/boyett_zhang_garny_holden_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/chay_1997/chay_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/chay_1997/chay_1997.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/cortassa_aon_marban_winslow_orourke_2003/cortassa_aon_marban_winslow_orourke_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/cortassa_aon_marban_winslow_orourke_2003/cortassa_aon_marban_winslow_orourke_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/cui_kaandorp_2006/cui_kaandorp_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/cui_kaandorp_2006/cui_kaandorp_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dougherty_wright_yew_2005/dougherty_wright_yew_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dougherty_wright_yew_2005/dougherty_wright_yew_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1991a/dupont_1991a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1991a/dupont_1991a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1991b/dupont_1991b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1991b/dupont_1991b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1992a/dupont_1992a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1992a/dupont_1992a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1992b/dupont_1992b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dupont_1992b/dupont_1992b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_a/gall_susa_1999_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_a/gall_susa_1999_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_b/gall_susa_1999_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_b/gall_susa_1999_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_c/gall_susa_1999_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_c/gall_susa_1999_c.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/hilgemann_noble_1987/hilgemann_noble_1987_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/hilgemann_noble_1987/hilgemann_noble_1987.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/hinch_greenstein_tanskanen_xu_winslow_2004/hinch_greenstein_tanskanen_xu_winslow_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/hinch_greenstein_tanskanen_xu_winslow_2004/hinch_greenstein_tanskanen_xu_winslow_2004.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/houart_1999/houart_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/houart_1999/houart_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/iribe_kohl_noble_2006/iribe_kohl_noble_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/iribe_kohl_noble_2006/iribe_kohl_noble_2006.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/lemon_2003/lemon_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/lemon_2003/lemon_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/marhl_haberichter_brumen_heinrich_2000/marhl_haberichter_brumen_heinrich_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/marhl_haberichter_brumen_heinrich_2000/marhl_haberichter_brumen_heinrich_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/mears_sheppard_atwater_rojas_bertram_sherman_1997/mears_sheppard_atwater_rojas_bertram_sherman_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/mears_sheppard_atwater_rojas_bertram_sherman_1997/mears_sheppard_atwater_rojas_bertram_sherman_1997.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/michailova_2005/michailova_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/michailova_2005/michailova_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/michailova_mcculloch_2001/michailova_mcculloch_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/michailova_mcculloch_2001/michailova_mcculloch_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/noble_noble_2001/noble_noble_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/noble_noble_2001/noble_noble_2001.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/plant_1981/plant_1981_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/plant_1981/plant_1981.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/purvis_butera_2005/purvis_butera_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/purvis_butera_2005/purvis_butera_2005.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/raposo_2002/raposo_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/raposo_2002/raposo_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_H1_model/saftenku_williams_sitsapesan_2001_H1_model_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_H1_model/saftenku_williams_sitsapesan_2001_H1_model.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_H2_model/saftenku_williams_sitsapesan_2001_H2_model_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_H2_model/saftenku_williams_sitsapesan_2001_H2_model.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_low_model/saftenku_williams_sitsapesan_2001_low_model_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_low_model/saftenku_williams_sitsapesan_2001_low_model.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/shorten_wall_2000/shorten_wall_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/shorten_wall_2000/shorten_wall_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_1995/sneyd_1995_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_1995/sneyd_1995.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_dufour_2002/sneyd_dufour_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_dufour_2002/sneyd_dufour_2002.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004/sneyd_tsaneva-atanasova_yule_thompson_shuttleworth_2004.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/snyder_palmer_moore_2000/snyder_palmer_moore_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/snyder_palmer_moore_2000/snyder_palmer_moore_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/stern_song_sham_yang_boheler_rios_1999/stern_song_sham_yang_boheler_rios_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/stern_song_sham_yang_boheler_rios_1999/stern_song_sham_yang_boheler_rios_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tomida_hirose_takizawa_shibasaki_iino_2003/tomida_hirose_takizawa_shibasaki_iino_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tomida_hirose_takizawa_shibasaki_iino_2003/tomida_hirose_takizawa_shibasaki_iino_2003.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/topp_promislow_devries_miura_finegood_2000/topp_promislow_devries_miura_finegood_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/topp_promislow_devries_miura_finegood_2000/topp_promislow_devries_miura_finegood_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tran_smith_loiselle_crampin_2009/tran_smith_loiselle_crampin_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tran_smith_loiselle_crampin_2009/tran_smith_loiselle_crampin_2009.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tran_smith_loiselle_crampin_2009_variant01/tran_smith_loiselle_crampin_2009_variant01_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tran_smith_loiselle_crampin_2009_variant01/tran_smith_loiselle_crampin_2009_variant01.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000/vangoor_lebeau_krsmanovic_sherman_catt_stojilkovic_2000.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_a/viswanathan_shaw_rudy_1999_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_a/viswanathan_shaw_rudy_1999_a.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_b/viswanathan_shaw_rudy_1999_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_b/viswanathan_shaw_rudy_1999_b.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_c/viswanathan_shaw_rudy_1999_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_c/viswanathan_shaw_rudy_1999_c.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/warren_2010/warren_2010_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/warren_2010/warren_2010.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/winslow_rice_jafri_marban_ororke_1999/winslow_rice_jafri_marban_ororke_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/winslow_rice_jafri_marban_ororke_1999/winslow_rice_jafri_marban_ororke_1999.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/yamaguchi_takaki_matsubara_yasuhara_suga_1996/yamaguchi_takaki_matsubara_yasuhara_suga_1996_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/yamaguchi_takaki_matsubara_yasuhara_suga_1996/yamaguchi_takaki_matsubara_yasuhara_suga_1996.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/Guyton_Model_1-0/Guyton_Model_1-0_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/Guyton_Model_1-0/Guyton_Model_1-0.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_aldosterone_2008/guyton_aldosterone_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_aldosterone_2008/guyton_aldosterone_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_angiotensin_2008/guyton_angiotensin_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_angiotensin_2008/guyton_angiotensin_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_antidiuretic_hormone_2008/guyton_antidiuretic_hormone_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_antidiuretic_hormone_2008/guyton_antidiuretic_hormone_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_atrial_natriuretic_peptide_2008/guyton_atrial_natriuretic_peptide_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_atrial_natriuretic_peptide_2008/guyton_atrial_natriuretic_peptide_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_autonomics_2008/guyton_autonomics_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_autonomics_2008/guyton_autonomics_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_capillary_dynamics_2008/guyton_capillary_dynamics_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_capillary_dynamics_2008/guyton_capillary_dynamics_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_circulatory_dynamics_2008/guyton_circulatory_dynamics_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_circulatory_dynamics_2008/guyton_circulatory_dynamics_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_electrolytes_2008/guyton_electrolytes_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_electrolytes_2008/guyton_electrolytes_2008.csv,ok,
/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_heart_hypertrophy_or_deterioration_2008/guyton_heart_hypertrophy_or_deterioration_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_heart_hypertrophy_or_deterioration_2008/guyton_heart_hypertrophy_or_deterioration_2008.csv,ok,
