t,ATP_x,H_x,Mg_x,K_x,ATP_c,H_c,Mg_c,K_c,ADP_x,ADP_c,AMP_x,GTP_x,GDP_x,PI_x,PI_i,CIT_x,CIT_i,PYR_x,COASH_x,CO2_tot_x,ACCOA_x,NADH_x,OAA_x,SCOA_x,ICIT_x,AKG_x,SUC_x,QH2_x,FUM_x,MAL_x,ASP_x,GLU_x,PYR_i,GLU_i,MAL_i,AKG_i,ASP_i,dPsi,SUC_i,PYR_c,CIT_c,MAL_c,AKG_c,SUC_c,GLU_c,ASP_c,FUM_c,FUM_i,ICIT_c,ICIT_i,ADP_i,ATP_i,AMP_c,AMP_i,PI_c,Cred_i,O2_x,GLC_c,G6P_c,PCr_c
0.0,1.025e-11,5.7919e-08,0.0046388,0.086878,1e-09,1e-07,0.005,0.15,0.01,1e-09,1e-06,2.7157e-10,0.005,0.00029918,0.00011574,6.8151e-05,1e-09,1.2076e-11,0.0030107,0.0214,2.5507e-12,8.4842e-21,0.00089236,6.9627e-10,9.3558e-07,4.7979e-11,2.1681e-07,0.0,7.8476e-09,3.2191e-08,0.00010217,9.9311e-12,9.1804e-10,5.7539e-12,1e-09,9.9995e-10,4.4404e-09,-14.087,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,5.754e-12,4.4404e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,0.00011574,9.6996e-08,6.5e-05,1e-09,1e-09,1e-09
0.01,9.391474117950073e-12,5.7891319423485965e-08,0.004638833690272826,0.08687803839406413,1e-09,1e-07,0.005,0.15,0.010000000000858558,1e-09,1e-06,2.6152858743540313e-10,0.005000000010041422,0.00029771790988279934,0.00011625620205584602,6.815097980919982e-05,1.0000000169188173e-09,5.025386564027892e-12,0.0030106999677669503,0.0214,1.981755559644143e-12,7.649652422195837e-21,0.0008923600216297824,7.290719949193359e-10,9.355588417774428e-07,5.799004875094902e-11,2.1677165789984342e-07,-9.068884498787295e-13,7.895435953914152e-09,3.215838215734759e-08,0.00010217000032484428,9.606420020868324e-12,9.468835504838995e-10,5.751401066127762e-12,1.0000880134450065e-09,9.999574321230623e-10,4.440400061792081e-09,-14.086959514440345,1.0000000215106478e-09,9.996910911622708e-10,1.0000000000757274e-09,1.0000003941083966e-09,9.99999765114811e-10,1.0000000000962644e-09,5.754000589425354e-12,4.440400000276624e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,1e-09,0.00011575143785711196,9.77038544482207e-08,6.5e-05,1e-09,1e-09,1e-09
0.02,8.284145176393631e+91,5.224029631079784e+103,6.518516082735026e+91,2.1445577594645e-310,1.7550143459392307e-118,8.284194908717272e+91,7.015825424822034e+103,6.518516083493881e+91,2.14625535609766e-310,2.5186451619078604e-118,8.284244641040913e+91,1.0448059262159593e+104,6.518516084252736e+91,2.1479529527308e-310,3.5100286923401103e-118,8.284294373364554e+91,1.4031650849644093e+104,6.518516085011591e+91,2.149650549364e-310,5.037290324739019e-118,8.284344105688195e+91,2.0896118524319238e+104,6.518516085770446e+91,2.15134814599716e-310,7.0200573856035185e-118,8.284393838011836e+91,2.8063301699288237e+104,6.518516086529301e+91,2.15304574263033e-310,1.0074580651324633e-117,8.284443570335477e+91,4.179223704863858e+104,6.518516087288156e+91,2.1547433392635e-310,1.4040114773053633e-117,8.284493302659118e+91,5.6126603398576576e+104,6.518516088047011e+91,2.15644093589666e-310,2.0149161306342458e-117,8.284543034982759e+91,8.358447409727736e+104,6.518516088805866e+91,2.15813853252983e-310,9.838442897248398e-121,7.46977216023215e+91,1.0866961520966886e+105,6.5185160755259e+91,2.1284305849808e-310,7.096235935279684e-120,8.28461763346822e+91,1.3850021549467913e+105,6.518516089944149e+91,2.1606849274796e-310,9.838428125835096e-121,6.655032368183818e+91,1.8150331454448818e+105,6.51851607211105e+91,2.12164019197443e-310,5.616039859773863e-117
0.03,7.469877841419888e+91,2.2450641359430712e+105,6.518516091082429e+91,2.12206459113297e-310,1.9676856254149752e-120,6.655100750128824e+91,2.9133479733928745e+105,6.51851607362876e+91,2.12970378245646e-310,9.249312660160502e-117,7.469946223364894e+91,3.630066290889788e+105,6.518516076664183e+91,2.1314013790895e-310,1.1232091822874736e-116,8.284791696600964e+91,4.4901282718861505e+105,6.518516092600142e+91,2.12418658692473e-310,2.742204008745502e-120,7.4700146053099e+91,5.82669594678579e+105,6.518516093074423e+91,2.13225017740646e-310,1.41924718775923e-119,8.28486007854597e+91,7.546819908778517e+105,6.518516093643567e+91,2.16896071106627e-310,2.9358336047584655e-120,7.470089203795362e+91,9.35989327758152e+105,6.518516094212706e+91,2.1288549841415e-310,1.7290545411635734e-119,8.284934677031432e+91,1.2800141201566988e+106,6.51851609478185e+91,2.171507106016e-310,3.160852869663403e-120,7.470163802280823e+91,1.6240389125551743e+106,6.518516095350988e+91,2.13097697993307e-310,2.0388618945679168e-119,2.8564161538834277e+101,2.11888160049723e-310,1.31962657665165e+34,1.0384595226311422e+34,7.038941089507258e+91,7.038914158864014e+91,2.1258841835467e-310,7.468646966530938e+91,7.038914158864117e+91,1.2258805032853564e-120,4.606216733709837e+101,1.0384595226764772e+34,2.3486692433557712e-119,4.956176849675119e+101,2.1214279954463e-310
0.04,6.65387609178033e+91,7.038914158864059e+91,2.1267329818635e-310,1.31964044158009e+34,1.0384595228427042e+34,7.038941090835254e+91,7.038914158864035e+91,2.064501815130868e-120,7.812593003558547e+101,1.0384595237947335e+34,7.038928658228629e+91,7.038914158864042e+91,2.1203670009669e-310,1.3196503451004043e+34,1.03845952299382e+34,7.038941091783823e+91,7.038914158864049e+91,3.032649793843201e-120,1.142566461553371e+102,1.0384595238249567e+34,7.038928659177197e+91,7.038914158864056e+91,2.121640198442e-310,1.3196602486207186e+34,1.0384595231449357e+34,7.038941092732392e+91,7.038914158864064e+91,4.9035220132316135e-120,1.842486693483935e+102,1.0384595238551798e+34,7.038928660125766e+91,7.038914158864071e+91,2.1220645976007e-310,7.468889411608688e+91,7.038914158864132e+91,6.321711302918519e-120,2.425116969492855e+102,1.0384595239156261e+34,7.038928660789764e+91,7.038914158864081e+91,2.12715738102353e-310,6.65411853685808e+91,7.038914158864068e+91,9.032525643493383e-120,3.405005294195644e+102,2.13076477692664e-310,1.31968203636541e+34,1.0384595234773903e+34,4.077723782102901e-119,4.104925526126208e+102,2.131825774822e-310,7.468995092796425e+91,7.038914158864036e+91,1.341794098916761e-119,5.130202031757935e+102,2.1328867727176e-310,1.3196919398857243e+34,1.038459523628506e+34,4.38753113565151e-119,6.530042495619063e+102
0.05,2.133947770613e-310,7.469057258200976e+91,7.038914158864039e+91,2.1163124818866275e-119,7.929882959480191e+102,2.13500876850857e-310,1.3197018434060386e+34,1.0384595237796217e+34,4.6973384892001186e-119,9.70046787797142e+102,2.13606976640395e-310,7.469119423605528e+91,7.038914158864042e+91,3.303202904209424e-119,1.2500148805693675e+103,2.13713076429953e-310,1.3197117469263529e+34,1.0384595239307375e+34,5.057374034490327e-119,1.529982973341593e+103,2.1381917621949e-310,7.469181589010079e+91,7.038914158864045e+91,4.852239670149157e-119,1.8281063384853937e+103,2.1392527600905e-310,1.3197216504466671e+34,1.0384595240818532e+34,5.676988741587545e-119,2.3880425240298448e+103,2.1403137579859e-310,7.46924375441463e+91,7.038914158864048e+91,7.845635221170652e-119,2.947978709574296e+103,2.14137475588146e-310,1.3197315539669814e+34,1.038459524232969e+34,6.296603448684762e-119,3.507914895118747e+103,2.14243575377685e-310,7.469305919819181e+91,7.03891415886405e+91,1.197358220408598e-118,4.552110573841909e+103,2.14349675167243e-310,1.3197414574872957e+34,1.0384595243840847e+34,6.916218155781979e-119,5.671982944930811e+103,2.1445577495678e-310,7.469368085223732e+91,7.038914158864053e+91,1.8169729267844912e-118,6.791855316019713e+103,2.1456187474634e-310,1.31975136100761e+34,1.0384595245352004e+34,3.5481179648447024e-120,8.656272199248257e+103
0.06,2.1466797453588e-310,7.469430250628284e+91,7.038914158864158e+91,2.8904082059179177e-118,1.0896016941426062e+104,2.14774074325436e-310,1.3197612645279243e+34,1.038459524686316e+34,8.155447569976414e-119,1.3135761683603866e+104,2.14880174114974e-310,7.469492416032835e+91,7.038914158864059e+91,4.293741116533706e-118,1.6416646501625393e+104,2.1498627390453e-310,1.3197711680482386e+34,1.0384595248374318e+34,8.775062277073631e-119,2.0896135985981e+104,2.1509237369407e-310,7.469554581437386e+91,7.038914158864062e+91,6.7721999420372785e-118,2.537562547033661e+104,2.1519847348363e-310,1.3197810715685528e+34,1.0384595249885476e+34,7.038941104304931e+91,7.03891415886424e+91,9.578865763268869e-118,3.641688459073527e+104,2.15368233146906e-310,1.3197889943848043e+34,1.0384595251094401e+34,7.038941105063786e+91,7.038914158864252e+91,1.3544399884074585e-117,5.075125094067322e+104,2.15537992810183e-310,1.3197969172010557e+34,1.0384595252303327e+34,7.038941105822641e+91,7.038914158864263e+91,1.9157731526537795e-117,7.283376918147055e+104,2.1570775247346e-310,1.3198048400173071e+34,1.0384595253512253e+34,7.038941106581496e+91,7.038914158864275e+91,2.7088799768149227e-117,1.0150250188134644e+105,2.1587751213674e-310,1.3198127628335585e+34,1.038459525472118e+34,7.038941107340351e+91,7.038914158864286e+91,3.83154630530757e-117,1.456675383629411e+105
0.07,2.16047271800015e-310,1.31982068564981e+34,1.0384595255930105e+34,7.038941108099206e+91,7.038914158864298e+91,5.4177599536298566e-117,2.0300500376269288e+105,2.1621703146329e-310,1.3198286084660614e+34,1.038459525713903e+34,7.038941108858061e+91,7.03891415886431e+91,7.663092610615163e-117,2.913350767258822e+105,2.1638679112657e-310,1.3198365312823128e+34,1.0384595258347956e+34,7.038941109616916e+91,7.038914158864321e+91,1.0835519907259736e-116,4.0601000752538576e+105,2.16556550789847e-310,1.3198444540985643e+34,1.0384595259556882e+34,7.038941110375772e+91,7.038914158864333e+91,1.532618522123037e-116,5.826701534517644e+105,2.16726310453124e-310,1.3198523769148157e+34,1.0384595260765808e+34,7.038941111134627e+91,7.038914158864344e+91,2.1671039814519516e-116,8.120200150507715e+105,1.038459525668569e+34,7.038941111608911e+91,7.038914158864042e+91,2.484346711116409e-116,9.359904453045216e+105,2.1339477706131e-310,1.3198632707871614e+34,1.0384595239760722e+34,7.038941112083195e+91,7.038914158864169e+91,3.223858409078312e-116,1.2226777723032805e+106,2.14667974535887e-310,1.3198682225473185e+34,1.038459526318366e+34,7.038941112652337e+91,7.038914158864367e+91,4.3342079629039123e-116,1.624040030101543e+106,2.17235589442955e-310,1.31987614536357e+34,1.0384595264392585e+34,7.446348284394729e+91,7.446321354130906e+91,2.907156682808978e-117
0.08,3.3813589978151454e+101,1.0384595232507165e+34,5.871667198967533e-120,3.7313191137804273e+101,2.1583507222091e-310,6.653826359551546e+91,7.446321354130974e+91,2.12927937681227e-310,6.653838792632456e+91,7.44632135413098e+91,2.142011358034e-310,1.319634499483013e+34,1.038459522752035e+34,7.446348285533012e+91,7.446321354130923e+91,1.5163256355598872e-120,5.712837647734445e+101,2.1222767970007e-310,1.3196424222992645e+34,1.0384595228729276e+34,1.0114748058882086e-118,7.462638227560855e+101,1.0384595243387502e+34,7.44634828648158e+91,7.446321354130938e+91,2.45176248389238e-120,9.212438807387264e+101,2.12439879279165e-310,7.468777513975353e+91,7.446321354131087e+91,2.13012817512975e-310,6.653975556522469e+91,7.446321354130985e+91,2.14413335382603e-310,1.3196562872277044e+34,1.0384595230844896e+34,7.446348287619863e+91,7.446321354130955e+91,2.1623825241044e-310,1.3196612389878616e+34,1.038459523099601e+34,7.038941092732393e+91,7.446321354130994e+91,1.6310885148717052e-118,1.70250371509134e+102,2.14880174114984e-310,1.3196652003959873e+34,1.0384595248827666e+34,7.446348288378718e+91,7.446321354130967e+91,5.6780433507546376e-120,2.1224558542496784e+102,2.1286427843736e-310,7.468901844784455e+91,7.446321354131081e+91,2.1449821521433e-310,7.468914277865365e+91,7.446321354131095e+91,2.1309769734472e-310,7.468926710946276e+91
0.09,7.446321354131092e+91,2.1458309504599e-310,1.3196780749723959e+34,1.0384595234169442e+34,7.446348289706714e+91,7.446321354130987e+91,1.0581568318539431e-119,3.964943615727131e+102,2.13161357848093e-310,1.1898785763252766e+34,1.038459525472118e+34,1.0968816020284985e-119,4.570270118187556e+102,1.0384595246107585e+34,7.446348290560426e+91,7.446321354131e+91,1.574150795628984e-119,5.970110582048684e+102,2.1335233746928e-310,1.3196949109569302e+34,1.038459523673841e+34,6.473450864427748e-117,7.369951045909811e+102,1.0384595254418954e+34,3.014333143564761e-118,7.929887231454262e+102,1.0384595262276972e+34,9.249324749361058e-117,8.489823416998713e+102,1.038459526409036e+34,1.6912435850769155e-116,9.140540236375112e+102,2.16004831884186e-310,7.469106990619474e+91,7.446321354131104e+91,2.9933979146640037e-119,1.1380284978552916e+103,2.13670636837925e-310,1.3197097662374016e+34,1.0384595227218117e+34,7.03894109738038e+91,7.446321354130923e+91,5.484410800459044e-120,1.4179965906275172e+103,2.12885498071477e-310,1.3197137276455273e+34,1.0384595233564977e+34,7.038941097759808e+91,7.446321354131023e+91,6.916213161606803e-119,1.6419710648452976e+103,2.1386161645911e-310,7.469194022185846e+91,7.446321354131107e+91,5.367181122952132e-119,2.052082521492803e+103,1.0384595247920974e+34,1.1743334406500817e-119,2.2760569957105833e+103,1.038459524731651e+34
